Item_English,Q5,Q4,Q3,Q2,Q1,Total
Alcoholic beverages,100.6,66.4,46.0,43.0,34.3,58.1
Thereof:,,,,,,
Wine,52.7,35.5,20.5,15.9,19.9,28.9
Beer,16.8,17.3,10.5,9.4,5.0,11.8
"Brandy, liqueur, cognac, and other alcoholic beverages",,,13.7,,,15.3
Meals away from home,920.8,615.1,422.9,326.0,209.7,499.0
Thereof:,,,,,,
At work,31.9,38.2,20.3,,,20.0
At restaurants,588.2,335.1,241.0,170.9,99.9,287.1
At coffee shops,132.4,91.9,48.8,27.4,18.3,63.7
At kiosks and cafeterias,53.4,53.5,35.5,39.4,29.1,42.2
At pubs,,,,,,8.3
At fast food restaurants,102.2,88.6,69.3,75.0,50.5,77.1
Miscellaneous food products,438.1,405.3,416.1,407.7,448.5,423.1
Thereof:,,,,,,
Tea,9.8,12.0,10.5,9.1,9.6,10.2
Regular coffee,16.1,20.0,15.1,26.9,26.4,20.9
Instant coffee,14.3,10.0,14.5,9.6,10.4,11.8
Cocoa powder,,,2.2,2.2,2.1,1.9
Salt,1.5,1.7,3.1,2.9,3.1,2.5
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
Miscellaneous food products (cont.),,,,,,
Baking materials,2.8,3.7,2.3,3.5,2.4,2.9
Prepared sauces for pasta and salad,14.6,10.5,11.2,7.0,6.1,9.9
Vinegar,1.8,2.3,1.6,1.3,0.9,1.6
Mustard,1.6,,,,,0.9
Ketchup,2.1,3.2,3.9,3.5,4.0,3.3
Spices,12.7,15.9,14.3,15.0,15.6,14.7
"Poppy seeds, sesame seeds, and minced coconut",2.3,2.0,,0.9,1.0,1.4
Powdered soup and sauces,5.9,6.1,4.5,3.7,4.7,5.0
"Pudding mix, gelatin",2.6,2.2,2.1,2.4,3.0,2.5
Chewing gum,4.6,3.6,2.8,2.5,2.4,3.2
Baby formula,,,16.5,23.7,,25.1
"Beans, dried",1.9,1.5,1.6,1.6,1.7,1.7
Chick-peas,1.3,2.3,,2.4,,1.8
Dry fava beans and lentils(12),2.4,2.1,1.9,2.4,2.0,2.2
Instant meals (not frozen),2.8,3.4,2.8,,2.1,3.2
Food home delivery,,,,,,18.3
Fresh ready made food,73.0,35.7,,22.1,15.6,33.7
Meat substitutes and vegetarian products,12.7,13.3,7.8,6.4,7.1,9.5
Cheese or milk substitutes(13),13.0,9.6,11.2,4.7,4.1,8.5
Coffee capsules,17.9,,,,,9.2
"Coconut milk, cream, and water",2.5,1.9,,,,1.3
Almond milk,1.9,,,,,1.8
Vegetables and fruit,696.8,609.8,557.0,594.9,597.8,611.3
Potatoes and sweet potatoes,27.6,27.6,24.2,29.1,31.1,27.9
"Vegetables, fresh",255.7,221.2,193.8,217.4,226.9,223.0
Thereof:,,,,,,
Onions and scallions,15.5,13.2,12.9,14.3,15.7,14.3
Garlic,5.2,5.2,4.4,6.9,5.0,5.4
Carrots,6.4,4.8,5.3,5.1,6.3,5.6
Lettuce,13.5,10.1,7.5,7.1,5.0,8.6
Eggplants,5.6,5.8,5.3,5.5,7.4,5.9
Cabbage,6.3,6.0,5.3,7.1,8.0,6.5
Cauliflower,6.6,5.2,2.9,5.5,6.2,5.3
Cucumbers,22.5,19.1,18.7,21.0,22.4,20.8
Beetroot,2.8,2.8,2.4,2.6,0.9,2.3
Tomatoes,43.9,35.1,31.4,33.1,33.8,35.5
Green and red peppers,20.9,17.3,14.5,14.1,11.7,15.7
Hot peppers,1.8,2.1,1.6,1.8,1.2,1.7
Radishes,1.7,1.5,1.1,1.1,,1.2
Squash,9.3,5.5,7.2,6.9,9.3,7.6
Corn cobs,3.3,2.5,2.0,,,1.9
Fresh mushrooms,12.5,12.4,7.1,7.3,3.9,8.6
Pumpkin,3.8,3.0,2.8,2.6,1.8,2.8
Kohlrabi,2.2,1.7,1.3,1.5,0.8,1.5
"Broccoli, fava beans, okra, and other vegetables",6.7,6.8,5.0,5.7,5.1,5.9
"Seasoning greens, incl. root and leafy vegetables(14)",6.1,6.5,7.1,8.2,8.2,7.2
Parsley,5.1,5.6,4.0,4.3,3.5,4.5
Coriander,4.0,4.4,3.3,3.4,2.4,3.5
Sprouts,1.6,,,,,0.8
Cut vegetables for salad,5.3,3.9,4.3,1.5,1.6,3.3
Mint,1.2,1.6,0.9,1.3,0.9,1.2
Dill,1.9,1.3,1.3,1.5,0.8,1.4
"Celery, including root",4.3,3.1,2.2,2.4,1.3,2.7
"Spinach, Swiss chard, and beet leaves",3.4,2.0,1.5,2.2,1.6,2.1
"Fruit, fresh",232.7,199.4,186.7,198.1,188.7,201.1
Thereof:,,,,,,
Oranges,6.0,6.6,8.1,7.3,7.5,7.1
Tangerines and mandarins,6.0,5.2,4.6,6.1,4.0,5.2
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
"Fruit, fresh (cont.)",,,,,,
Lemons,7.6,6.2,5.9,6.3,7.1,6.6
Avocados,16.2,11.3,10.3,9.4,7.6,11.0
Watermelons,11.3,7.8,8.8,9.3,13.9,10.2
Pears,6.4,4.8,4.2,4.6,3.8,4.8
"Peaches, nectarines",12.1,9.3,7.3,6.4,6.6,8.4
Bananas,16.2,16.4,13.5,15.9,12.6,14.9
Sugar melons,4.8,3.0,2.5,3.0,2.8,3.2
Apricots,1.8,1.9,1.6,2.6,,1.9
Grapes,22.8,16.6,12.9,14.7,11.9,15.8
Pomegranate,2.1,,,,,1.6
Plums,2.6,3.3,2.2,,1.4,2.3
Strawberries,17.2,13.3,9.9,11.0,7.3,11.7
Apples,22.4,19.7,16.1,20.5,15.3,18.8
Persimmons,4.0,2.4,2.0,2.1,1.8,2.4
Mangos,3.6,3.5,2.8,,,2.9
Other fresh fruits,12.8,8.9,4.9,3.9,4.0,6.9
Kiwi,3.6,1.6,,2.0,3.0,2.3
Pomelo,2.2,2.1,,,,1.3
Cherries,3.2,,,,,2.0
"Vegetables, frozen",25.7,20.2,20.4,16.7,21.3,20.8
Potato products – frozen,4.0,5.7,4.5,4.8,6.4,5.1
Frozen vegetables – mixed,2.8,,1.8,,,2.4
Frozen vegetables – single,18.9,12.7,14.1,10.3,10.6,13.3
"Vegetables, pickled and canned",61.7,62.6,59.4,55.7,61.5,60.2
Thereof:,,,,,,
Canned beans and corn,3.4,3.6,5.0,4.4,6.1,4.5
Canned mushrooms,,1.1,,1.3,1.5,1.1
Other canned vegetables(15),1.6,2.0,1.8,1.5,2.0,1.8
Pickled cucumbers,5.3,6.2,5.7,5.4,7.3,6.0
Olives,10.5,7.9,7.2,5.8,6.4,7.6
Other pickled vegetables,1.1,,,,,1.2
Tomato puree(15),10.9,13.8,12.3,11.3,9.6,11.6
Humus salad,9.7,9.4,8.5,9.8,13.5,10.2
Eggplant salad,3.2,3.4,2.4,2.8,1.4,2.6
Other prepared salads,6.9,6.7,6.1,5.2,3.0,5.6
"Fruit, preserved and frozen",3.6,4.1,4.2,3.7,4.5,4.0
"Fruit, dried",73.6,62.1,51.2,61.3,46.0,58.8
Thereof:,,,,,,
Dates,5.2,6.6,4.6,6.7,4.1,5.5
Raisins,1.5,,,,,1.0
Other dried fruit,4.2,,,,,2.8
Roasted seeds,4.6,7.0,4.3,8.3,5.4,5.9
Nuts,18.4,16.2,10.7,10.7,6.8,12.6
Almonds,11.4,7.2,4.6,4.0,3.4,6.1
Peanuts,2.8,3.0,1.8,,,2.0
Pistachio,4.1,2.8,,,,2.3
Cranberries,3.1,,,,,1.9
Other mixed nuts n.e.c.,13.1,10.4,14.5,20.0,15.7,14.7
"Fruit juices, natural",16.2,12.7,17.2,13.1,17.8,15.4
Housing,6369.0,4947.7,4174.1,3535.7,2782.6,4362.1
Government taxes,80.6,,,,,40.1
Monthly rent,1269.2,1089.4,1346.1,1312.5,1284.2,1260.3
Thereof:,,,,,,
For rented dwelling or room,1183.7,1067.2,1323.7,1255.8,1246.0,1215.3
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
Consumption of housing services,4714.0,3640.7,2720.3,2122.5,1458.6,2931.5
For owned dwelling,4498.0,3485.7,2592.6,1974.2,1272.4,2764.9
For key money dwelling or free housing,215.9,155.0,127.7,148.3,186.2,166.6
Other housing expenditures,305.1,157.9,76.5,73.8,37.9,130.3
Thereof:,,,,,,
"Payment to lawyer / real estate agent for buying, selling",136.6,62.4,,48.7,27.8,59.8
Insurance on dwelling and contents,153.6,92.8,50.1,22.1,8.8,65.5
Dwelling and household maintenance,2379.0,1814.6,1571.3,1305.0,1140.0,1642.1
Water,166.6,149.4,138.3,134.7,146.4,147.1
"Electricity, gas and fuel for dwelling",487.5,481.6,476.7,435.7,423.9,461.1
"Electricity, current consumption",438.9,424.8,410.9,364.6,374.2,402.7
Gas in containers,9.7,14.0,15.9,20.1,19.1,15.8
"Gas, central installation",34.4,36.1,35.5,31.0,24.9,32.4
Heating expenses (incl. kerosene),,,,,,10.3
Maintenance and renovation,414.6,279.2,210.5,192.5,136.2,246.7
Thereof:,,,,,,
"Payment for painter, handyman",,33.1,30.3,21.5,,39.5
Payment for plumber,14.6,11.1,9.3,8.9,,12.6
Payment for electrician,8.4,19.2,,,,10.7
Payments for other maintenance(16),48.8,15.6,17.9,6.0,,19.9
Building committee fees,201.9,146.7,115.0,94.9,48.2,121.4
Tools and materials for dwelling maintenance(17),58.8,53.5,32.3,49.9,17.1,42.3
Domestic help,541.4,255.7,203.9,69.2,29.9,220.1
Thereof:,,,,,,
Domestic help and cook,339.7,130.2,96.5,38.7,18.4,124.8
Nursing caregiver at home,169.2,,,,,79.3
Miscellaneous household articles,131.7,112.0,118.3,140.0,142.8,129.0
Thereof:,,,,,,
Laundry detergent,14.5,14.7,21.2,24.1,29.5,20.8
Other laundry products,14.6,17.4,17.0,17.3,15.7,16.4
Disinfectants and house cleaning materials(18),37.4,28.7,30.6,49.7,48.4,38.9
Dishwashing materials,13.5,13.4,11.0,13.1,10.7,12.3
Other cleaning materials,,4.1,,3.5,2.9,4.0
Deodorizers and air fresheners,,,,4.0,3.4,3.7
Candles,,2.4,4.5,3.4,6.5,4.3
Dust cloths and floor mops,6.6,4.3,3.7,3.7,3.3,4.3
Various household articles(19),6.9,4.1,1.9,,3.4,3.8
Disposable bags,0.9,1.5,1.1,1.7,1.2,1.3
Multi-use bags,1.2,,0.6,,,0.8
Baking paper,3.0,1.9,,1.5,1.3,1.8
Sandwich bags,2.3,,1.9,1.6,1.3,1.6
Aluminium foil,,,1.5,,,2.1
Garbage bags,6.2,5.6,4.1,4.2,5.3,5.1
Cleaning gloves,,3.2,,,,2.6
Municipal property taxes,637.3,536.6,423.5,333.0,260.8,438.2
Municipal  property taxes,593.9,489.1,395.9,318.7,250.5,409.6
Municipal taxes(20),37.4,42.1,22.8,9.6,5.4,23.4
Guarding fee,6.0,5.4,4.8,4.7,4.9,5.2
Furniture and household equipment,894.1,753.8,540.7,550.9,560.4,660.0
Furniture,324.0,279.0,174.5,168.7,222.0,233.7
Thereof:,,,,,,
Living room furniture,143.6,124.1,66.7,63.1,85.2,96.5
Bedroom furniture,106.5,112.5,67.2,81.8,65.7,86.8
Baby room furniture and equipment,13.2,10.8,,17.9,25.5,16.3
Kitchen and dining room furniture(21),18.3,24.8,,,38.2,23.2
Household electrical equipment,313.0,254.4,190.7,207.7,169.5,227.1
Thereof:,,,,,,
Refrigerator and deep freezer,48.2,44.3,,34.5,,33.1
Electric kettle,1.8,1.8,1.2,2.0,2.4,1.8
"Stove, microwave, and ventilation hood(22)",30.1,32.0,22.8,26.4,20.6,26.4
Other electric kitchen appliances(23),51.0,44.7,36.6,29.4,33.7,39.1
"Iron, vacuum cleaner, dryer, and washing machine",52.3,41.8,44.6,46.1,25.2,42.0
Bulbs,,,,,,5.3
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
Household electrical equipment (cont.),,,,,,
"Lamps, chandeliers, and lamp shades",,11.0,5.1,,,7.8
Service and repairs of home electrical equipment,3.9,,,,4.2,4.4
Home electrical equipment insurance,4.3,,,,,2.4
Water purifier maintenance,29.3,29.7,26.2,18.0,8.3,22.3
"Air conditioning system, air conditioner, and fan",,,,23.1,,35.5
Portable heater (including for bathroom),,,,,3.8,2.7
Non-electrical equipment,98.4,96.4,86.3,99.8,97.8,95.7
Thereof:,,,,,,
Brooms and brushes,,,,,2.3,2.2
"Disposable plates, cups, and cutlery",25.0,31.6,33.9,37.1,42.9,34.1
Cooking and baking utensils,,,,,,9.4
"Trays, serving dishes, and storage containers",8.5,12.9,,10.0,9.8,10.0
Other kitchen utensils(24),15.0,6.6,7.9,,,9.6
Bedding and towels,52.3,43.9,34.4,38.3,27.5,39.3
Thereof:,,,,,,
"Quilts, blankets, pillows, and cushions",4.8,7.6,5.8,4.3,5.9,5.7
Sheets,15.4,13.3,15.9,10.5,7.9,12.6
Bath towels,3.6,3.9,2.8,2.6,,3.2
Home decorations,106.4,80.1,54.8,36.4,43.6,64.2
Thereof:,,,,,,
"Pictures, mirrors, and other decorations",,,6.8,5.4,5.9,10.8
Carpets,15.4,9.5,,10.6,9.4,10.4
Curtains,,,,,,6.3
"Napkins (cloth and paper), disposable tablecloths",12.9,11.8,10.8,8.8,8.7,10.6
Flowers and plants,45.7,,21.4,,,24.7
Clothing and footwear,690.4,552.3,541.4,572.4,539.3,579.2
Thereof:,,,,,,
Men's outerwear,169.9,119.5,121.5,117.2,114.1,128.4
Thereof:,,,,,,
Men's suit and overcoat,,13.8,,20.6,23.6,22.8
Trousers,48.8,41.7,41.5,38.0,33.8,40.8
Sweater or sleeveless pullover,,,,,,4.1
Shirt,64.9,49.1,50.3,44.7,41.6,50.1
Men's track suit,,,,,7.8,6.8
Women's outerwear,230.1,159.6,165.5,160.3,143.6,171.8
Thereof:,,,,,,
Women's suit and overcoat,13.7,17.5,13.6,18.2,10.1,14.6
Dress,,39.0,47.3,51.8,54.2,54.6
Slacks,51.3,36.9,34.1,25.8,24.2,34.5
Skirt,,,5.4,5.2,4.8,4.3
"Sweater, sleeveless pullover",10.2,5.4,,4.5,,5.8
Blouse,62.1,49.4,47.7,46.1,36.2,48.3
Women's track suit,,,,,6.4,5.5
Children's and babies' outerwear,41.7,70.7,84.0,96.9,106.5,80.0
Thereof:,,,,,,
Children's suit and coat,,,,,14.0,6.6
Children's pants,9.3,16.6,22.6,22.3,24.4,19.0
"Blouse, shirt",13.3,18.6,23.6,28.1,23.4,21.4
Children's track suit,,,8.7,,9.1,7.2
Dress and skirt,,,,10.8,16.6,8.4
Baby clothes,,,,,,8.3
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
"Underwear, sleepwear, and socks",38.5,29.5,33.5,47.2,28.5,35.4
Thereof:,,,,,,
Men's underwear,,,,,,3.2
Women's underwear and nightdress,,,,17.6,,12.7
Women's socks and hosiery,,,,,,3.8
Miscellaneous clothing articles,,,,10.0,8.0,14.4
Thereof:,,,,,,
"Hats, hoods, scarves, and kerchiefs",,,,,5.3,4.2
"Sewing, fabrics, and accessories",,,,,,4.0
Cleaning and laundry outside home,,,,,,3.3
Footwear,168.0,148.1,122.3,124.3,130.1,138.5
Thereof:,,,,,,
Men's sport shoes,36.9,35.0,27.2,22.3,29.0,30.1
Men's shoes,33.7,19.8,17.8,,13.6,21.4
Women's sport shoes,22.0,24.7,21.2,12.1,13.3,18.7
Women's shoes,53.6,46.2,27.3,36.8,26.9,38.1
Children's sport shoes,13.5,15.6,18.6,21.6,30.6,20.0
Children's shoes,6.6,6.4,10.0,8.9,16.2,9.6
Health(25),1747.6,1341.9,1090.2,849.6,634.7,1132.9
Health insurance,733.0,567.5,411.1,295.3,186.7,438.8
Health funds complementary insurance,364.5,316.9,254.1,210.9,145.6,258.4
Health insurance in insurance company,293.9,203.8,135.6,74.7,36.7,149.0
Long-term care insurance,63.7,36.7,14.7,,,25.1
Other health insurance,10.9,10.2,6.8,2.5,,6.4
Dental treatment,360.4,277.9,280.8,197.1,160.2,255.3
Dental treatment,215.1,201.1,215.2,127.1,109.0,173.5
Other dental expenditures(26),,64.7,56.5,65.4,50.7,73.0
Dental insurance,17.9,12.0,9.1,4.6,,8.8
Expenditures on health services,298.9,210.2,125.4,82.3,75.3,158.4
Thereof:,,,,,,
Fees for private physician or specialist at health funds,43.9,33.0,18.8,15.2,15.1,25.2
Lab tests and x-rays,,,,,,5.5
Alternative medicine,49.8,35.0,25.1,,,29.0
"Private nurse, ambulance, and emergency room",,,,3.5,,3.7
Psychological or psychiatric treatment,109.8,74.0,37.5,11.4,,49.3
Treatments for child development,,,,,,12.8
Private aesthetic surgery and treatments,13.6,,,,,14.0
Other expenditures on health,355.4,286.3,272.8,274.9,212.6,280.4
Thereof:,,,,,,
Medications through health funds,93.7,66.7,95.7,84.8,71.7,82.5
Medications from pharmacies,21.4,26.0,40.0,54.7,43.7,37.1
Medications n.e.c.,49.6,35.0,21.5,25.8,24.9,31.4
"Cotton wool, tampons, and bandages",9.5,12.8,11.9,11.3,8.0,10.7
Other medical items(27),,,,4.3,,7.5
Glasses and contact lenses,102.9,76.0,46.4,43.8,33.1,60.4
Non-prescription vitamins,21.2,21.9,13.6,17.3,,16.2
Rehabilitation aids or medical equipment,6.1,,,,,10.7
Dental and oral hygiene products,23.3,17.8,16.0,14.4,7.9,15.9
"(SPECIFIED COMMODITIES) OF HOUSEHOLDS,",,,,,,
BY QUINTILE OF NET INCOME,,,,,,
PER STANDARD PERSON (Cont.),,,,,,
"Education, culture, and entertainment",2685.9,2306.6,1836.6,1414.9,1408.3,1930.6
Thereof:,,,,,,
Education services,1199.8,1178.1,978.0,763.1,897.3,1003.3
Thereof:,,,,,,
Home day care up to age 3,,,,26.2,44.4,29.4
Supervised institutional  kindergarten day care up to age 3,236.2,277.5,234.8,154.1,121.1,204.7
Private kindergarten or day care as of age 3,,,,,9.0,2.7
Municipal pre-compulsory or compulsory kindergarten,,15.9,,26.1,24.5,20.9
Primary schools,20.2,44.9,42.7,60.6,110.8,55.9
Lower secondary schools,20.8,22.2,25.1,15.7,22.4,21.2
General secondary schools,28.2,31.0,32.8,41.6,51.4,37.0
Post-secondary schools,,32.1,30.3,21.6,75.7,35.9
High Yeshiva,,,10.5,14.9,25.4,10.9
Academic institutions (incl. The Open University),123.3,166.9,157.2,112.0,139.4,139.7
Dormitory payments,,,,,,4.8
Afternoon care for children,79.3,97.8,98.1,63.6,54.7,78.7
